Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/microsoft/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/Coach-Matrix/users/locale with glob **/*.mo.
Watching dir /workspace/Coach-Matrix/main_forum/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so first seen with mtime 1704473845.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/templatetags/__init__.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/__init__.py first seen with mtime 1704473898.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/tokenize.py first seen with mtime 1704473856.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1704473893.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/api.py first seen with mtime 1704473898.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/base.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/dataclasses.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/utils.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/poolmanager.py first seen with mtime 1708098485.0
